path	bytes	sha256
results/bib_manuscript_revision/figure_source_data/figure3_current_task_audit_predictions.tsv	30636	9ce47c111c5a8b34ebcacec6cf663eea88bf2ad08e04e9aca32ca060b7afd34b
results/bib_manuscript_revision/figure_source_data/figure3_current_task_metrics.tsv	1427	03d174d15780d2a25d34347c2d2deecc3a0142fd64de9f82c4d2a02c43779513
results/bib_manuscript_revision/figure_source_data/figure3_factorized_full_ted_calls.tsv	123629	5ebcb363fa5179a7f8c69963b42d3d53ea342eec41eab8465499c2a8c5ce6156
results/bib_manuscript_revision/figure_source_data/figure3_factorized_truth.tsv	62256	811e6ee5b1783e2d6e2df1b25cf7e04a396dbade21a2b6e657c9bff2c5c623fa
results/bib_manuscript_revision/figure_source_data/figure3_fdr_configurations.tsv	5050	59cc5ac85bf537eb0ec47fca59ea8be1c7dfc08e7d40591715c90498c70325e6
results/bib_manuscript_revision/figure_source_data/figure3_fdr_summary.tsv	674	152d6dd3360ede31fc1fcc79c1ca6bcd5c931ad57f3ad80593422d28cbf34b80
results/bib_manuscript_revision/figure_source_data/figure3_gate_ablation.tsv	1797	fe833a6a8a90a28018b7bc21aaeb433e201ac4a6f4c64c27ee0fb4a60ef6ac1c
results/bib_manuscript_revision/figure_source_data/figure3_paired_deltas.tsv	416	5db4d952563ff9d7f62fcd0e372e9eb76735307a00095caecf9bbb4b6a6b5dbf
results/bib_manuscript_revision/figure_source_data/figure3_reason_code_confusion.tsv	274	c7e4c3cd837e7f138c119e7df534d25e312ce89943915075175360fff9fbdcf2
results/bib_manuscript_revision/figure_source_data/figure4_real_data_upstream_sensitivity.tsv	2778	f0d0e338bf9dc4323a0f28c196e1addafbaf90dc7420dbb1174fa47f98065d85
results/bib_manuscript_revision/figure_source_data/figure4_scaling.tsv	1397	06fb3e17a4bc7fbc49c92431956943eee344784d3031c7e0604e969541d3c264
results/bib_manuscript_revision/figure_source_data/figure4_upstream_sensitivity.tsv	1550	5c17020af6a93c55501d984cd76689d2c3807477311ce689197bc4128c0c097c
results/bib_manuscript_revision/figure_source_data/figure4_zscape_repeated_20pct_holdout.tsv	257	2435d1efa7a7aa0abd5f0af348258a6941a8c36ad54de6094e29484a8e2225a9
results/bib_manuscript_revision/figure_source_data/figure4_zscape_split_half.tsv	261	2102ac3fcac980a35869ff076e2d2e973229f80053f2846a8558864ea3e2206d
results/bib_manuscript_revision/figure_source_data/figure4_zscape_stability.tsv	150	ac66e8fd67d8eebdfe569eb5d140afdce153692700e3d2bd7fa7dd3cb7852c82
results/bib_manuscript_revision/figure_source_data/figure4_zscape_subsampling_curve.tsv	713	634a9634c4d47b38fdf3d6c7048275bb14cd3dddfdb6ebc0baa1a62215b72a86
results/bib_manuscript_revision/figure_source_data/figure4_zscape_threshold_sensitivity.tsv	595	8138c597218c0c71cac09ca9e8ac9f29314d489917581ed6a241fe7dd3ed9c49
results/bib_manuscript_revision/figure_source_data/figure5_evidence_descriptors.tsv	316	fe2cb07eac258771b6105ff4e42c6d5e552ff3181e5f4bc122e310692de614d9
results/bib_manuscript_revision/figure_source_data/figure5_gse153056_rna_protein.tsv	5424	7592430584b89ca3862e848a470d039f684058eb48b1a98755aa50c09fa0b590
results/bib_manuscript_revision/figure_source_data/figure5_gse271399_day_consistency.tsv	52914	3e5a01e0d9d3bb8c1a5aebfa2b18228c9d6806fa114e2dc819def07bbfd4b451
results/bib_manuscript_revision/figure_source_data/figure5_gse271399_family_day_summary.tsv	145	71df40e9ecb37989eaea7c76f4c20c2e1739a2835fc95c3bac794f72ff517212
results/bib_manuscript_revision/figure_source_data/figure5_gse93735_reversal.tsv	777	5e3b55151d7de183317a613024ded6766ca2d0967d330f05dfecd6ad0563c55f
results/bib_manuscript_revision/figure_source_data/figure5_scp1064_heavy_shuffle.tsv	4341	4c3267dfbfb80bb6a5bd1cb052a5e3737fe4f629c2583fcbbc1e42370c57799b
results/bib_manuscript_revision/gse153056_block_aware/gse153056_block_event_support.tsv	10853	49ae1b71bfd34efa7205577a023a0efb067fa5d81a805f593b785afc837f903c
results/bib_manuscript_revision/gse153056_block_aware/gse153056_block_summary.tsv	490	c381f836963af3c7d662367b696dac4611284b09dc0149a6297f759a6e2b1e78
results/bib_manuscript_revision/gse153056_block_aware/gse153056_replicate_effects.tsv	7732	ed4a4f079eac08ed124ef5a4f4e007eabcb82e4d93f4be3a1e17ca8640471d5a
results/bib_manuscript_revision/gse153056_block_aware/gse153056_stat1_gate_audit.tsv	2292	9e552d01463c98182af99f62a2b88977dae265176d679c9b8002af79340fbdb2
results/bib_manuscript_revision/gse271399_design_stratum_audit.tsv	1086	495700a94f0e4f6fa31e5b30aceb93e6addb87ea1606d716b7f6050c2c5a083f
results/bib_manuscript_revision/gse93735_ev_boundary.tsv	835	ee7b47845bb749ec8065f90d247f7dc770dbd7712e6318b8b7d9bf4c0852b991
results/bib_manuscript_revision/manuscript_metric_source_map.tsv	12745	c3efad19c3effe84ccde645c213430ab397db4d7f4b0bfb859d5efbce297b44d
results/gata1_cross_dataset_support/tables/gata1_axis_direction_consistency.tsv	3054	511f927f557e57b70247a531c1f20077296016d17ff7d9a9d7f41bc99aa0e553
results/gata1_cross_dataset_support/tables/gata1_claim_boundary_decision.tsv	291	392aa893f37c9c3b4ae9c33cfb587d52577cd2f9ec1ab9b97550138fcb3a3341
results/gata1_cross_dataset_support/tables/gata1_cross_dataset_support_summary.tsv	382	c0120bd47c26d6a49f33806e8e6c5970f4d6c75af5978679472405dbd484a0fc
results/gata1_cross_dataset_support/tables/gata1_negative_control_comparison.tsv	2650	e0b4f099c24f3a4917aade30eded3d000e154e65eac06742027945095e5612fb
results/ted_adaptive_window_multiplicity/event_call_audit.tsv.gz	624930	499396bfd76cd8368567a8885e4de2277584d6426c6bb02e958e1ac0c84df773
results/ted_adaptive_window_multiplicity/factor_level_summary.tsv	9640	cff119bf2d2f5e24b701dd77ea4b24275fa619108d4ba0d477f48329956e2697
results/ted_adaptive_window_multiplicity/method_summary.tsv	2190	ca18df27f46f5fb88b013810d293737b6402d8c5aa8cc4586d368dc1caf1fc1f
results/ted_adaptive_window_multiplicity/method_summary_by_stratum.tsv	7970	8ef04d9d6e1de6f059bd43619c07cbb8c86651953963bfd702313eb1f069b399
results/ted_adaptive_window_multiplicity/metric_definitions.tsv	554	1a6a9e717e30160be2c4cefe6252bf88b6c80033117090a738ad94aea6778da7
results/ted_adaptive_window_multiplicity/replicate_metrics.tsv	362248	fdceb434e567d27456f2ec077cec348fb5da84cd442462c12849eb69d5ad6f59
results/ted_adaptive_window_multiplicity/run_config.json	366	648c9e4588d3531058b3c28fa8181e3f4e18ccb3cecd9fa1ad2942f960b288fb
results/ted_adaptive_window_multiplicity/scenario_registry.tsv	3350	c65629acc1d82b1c4046dad5efff3cb15390f57cf3f6fa7fec7525b3fd85ba23
results/ted_current_task_benchmark/audit_predictions.tsv	30636	9ce47c111c5a8b34ebcacec6cf663eea88bf2ad08e04e9aca32ca060b7afd34b
results/ted_current_task_benchmark/baseline_tuning_audit.tsv	2275	daed38634d02af71075332d6cf1418e66e2f0784bc8a8780d1889ed46ad974a2
results/ted_current_task_benchmark/current_task_confusions.tsv	34221	3938235bc7e81a1e2cbc1e3bedd5a62166d236aac332306009b69d502dfeada0
results/ted_current_task_benchmark/current_task_metrics.tsv	1433	0624e6f9c51a3f8af85ca77ed10ea3e8c89602bb5f9c360424dc581300314be2
results/ted_current_task_benchmark/current_task_packet_partitions.tsv	76405	b3cdad789d4ae985eab56dbc03599bc98e962408d6a1ddc49df0ec33dbf7f826
results/ted_current_task_benchmark/e_metric_definitions.tsv	385	014130eef9d33e0e78121cb38e756eb85a4fbc0e68ad97dbea41e2f0092ea822
results/ted_current_task_benchmark/paired_deltas.tsv	423	fef38451a514d84083aef74baab5c4194cb611731d8d286771e3c7adedcc2e02
results/ted_current_task_benchmark/run_config.json	542	2c5684411f8242c48e68cf856ad409f4953118b5fc8ce0662ff4d8ea55062ad8
results/ted_current_task_benchmark/split_and_leakage_audit.tsv	363	683a9a54d3ff1e7d0b9d53994db3506e515e67324d4f068d772b1a998e507106
results/ted_factorized_ablation/ablation_metrics.tsv	1829	96a0b39ff6af9dbca9b04b084256d06276db85a5c1ebc91b639ba5cad01017b4
results/ted_factorized_ablation/factorized_axis_metrics.tsv	249	de87b5b8be831905bfd4c979a426ce93bd2ba02f94cf9ca9260bd4643c1a3acd
results/ted_factorized_ablation/factorized_packet_features.tsv	173698	b76dad5eaf5529ba07e5506f591e98d1b37c32af8ee9873d3786c966a3d855ec
results/ted_factorized_ablation/factorized_packet_truth.tsv	62256	811e6ee5b1783e2d6e2df1b25cf7e04a396dbade21a2b6e657c9bff2c5c623fa
results/ted_factorized_ablation/factorized_predictions.tsv	506847	d838c43ba4b37d57281aba0dc5aaeb7b8a656ba080f942a4ea83a3fb8c506fab
results/ted_factorized_ablation/manifest.tsv	1150	c555b4f15f996a46184c544aa34dabd765d6c3257e34753e8f348cbb36759667
results/ted_factorized_ablation/metric_definitions.tsv	521	383d1336164f20f95f7468b0da625ff746040cf020ec57a9336ae51c5df2ef7d
results/ted_factorized_ablation/reason_code_cases.tsv	24554	fbedde8f3ed9392c3cf5caa17ece3158dccee7fa3961ed9ad93cf2b414579444
results/ted_factorized_ablation/reason_code_confusion.tsv	274	c7e4c3cd837e7f138c119e7df534d25e312ce89943915075175360fff9fbdcf2
results/ted_factorized_ablation/reason_code_metrics.tsv	188	650a01c3ebb360b7c3f44d027f3818bacec0b46c284683dcdc3a913369f2375e
results/ted_factorized_ablation/report.md	503	ce65ce84d1a4d48070d01c18f8dcfe2927855cf4bc79b5a1b7e5e0fac89d983a
results/ted_factorized_ablation/run_config.json	499	280a3928f4194fb4406a672e0671bbc161e1c98bd9d0cb80f7fd60b9277d0ea2
results/ted_factorized_ablation/schema_invalid_combination_audit.tsv	605	b43004ac74575667f8dda0a88d42b727eb20e96b99353cb415bd76d3c5f78121
results/ted_known_source_validation/tables/gse153056_claim_boundary.tsv	248	7e651bb311124316762caee2a3a5eef982573972ae615c9a4ea835ac9dcdbbbe
results/ted_known_source_validation/tables/gse153056_negative_control_results.tsv	216	ebbb7173880f7ac43d14f8326a5be77481f09703ae3ebf583e9019e043033c18
results/ted_known_source_validation/tables/gse153056_pdl1_outcome_alignment.tsv	5520	f30a7fe3e22ce84fb336253b08dbcc599bd544b858f79f02e9a7cef82c74f476
results/ted_known_source_validation/tables/gse153056_ted_event_scores.tsv	4562	3a05ab39fd035c3e213db091d5756b7bd428f38f89244cdff3dc707f96e602ed
results/ted_known_source_validation/tables/gse93735_claim_boundary.tsv	202	87250c5f3913bc3cefca4397470025ecd7cf419b8f12be55ca26b9cf5da00598
results/ted_known_source_validation/tables/gse93735_dex_reversal_event.tsv	375	063f909527547edf8a42edc7923fadb0faa80fd1c144bcf3a17d91af94f5d6eb
results/ted_known_source_validation/tables/gse93735_lps_activation_event.tsv	297	5e0616f55eb79f10b2da69e81237dae1ccc22cf27ad0d6977ec68cf7e0989435
results/ted_known_source_validation/tables/gse93735_negative_control_results.tsv	494	c5579f8b292dacde9bb43a1fab509306749014cd008ca90ed7510e0a6b7bf26b
results/ted_known_source_validation/tables/gse93735_reversal_index.tsv	777	5e3b55151d7de183317a613024ded6766ca2d0967d330f05dfecd6ad0563c55f
results/ted_known_source_validation/tables/scp1064_claim_boundary.tsv	528	e3612a8ea3bd21ce5f53c52aba06b95f15af2b0c414c4ba5f0a078fb2557470a
results/ted_known_source_validation/tables/scp1064_lightweight_shuffle_summary.tsv	8517	558c1a2e955a831dc105109f556401457d0b8cc4b0d7f87d023be70929684304
results/ted_known_source_validation/tables/scp1064_metadata_candidate_card.tsv	483	f0519fda2d3a9d638eba9beac2f19e148cf93a145f39c8e4a71b240c1e78257b
results/ted_known_source_validation/tables/scp1064_outcome_alignment_summary.tsv	4253	e1bd40ed59c812323c48eb6032dc8baaf06b1314663c28ffcfe314507ff4c885
results/ted_known_source_validation/tables/scp1064_specificity_summary.tsv	500	dd3a4b5f04dbf413cc6e4642864af4ec2f3214b7b66e7c71562e9cc098a80ea4
results/ted_known_source_validation/tables/ted_dataset_level_claim_boundary.tsv	1413	ca7c23a4e359ee05b1bf4cbe31405ce66e516ca436b68a15d2f910275f5bc4c7
results/ted_known_source_validation/tables/ted_event_recovery_summary.tsv	6178	6a62ac43c1257851d4b45da4c8cabd47c1997e0e3124ab7e13e232cbefbafed4
results/ted_known_source_validation/tables/ted_negative_control_summary.tsv	1017	5b8949f265b1d88fbdd690347043cfe63d55c2ce4283530205710e44575cb85f
results/ted_known_source_validation/tables/ted_outcome_alignment_summary.tsv	11783	06ee35055ec76d90f98eb94a815286e0ef1d751cb06bf50d855e9036781e9339
results/ted_known_source_validation/tables/ted_specificity_summary.tsv	1162	c8ef96bc25b065d5cd1f3fd34bf5d13fdf0585294d59733de22db592450fde33
results/ted_post_freeze_protocol_candidate/README.md	1418	267774a7ddd9aac471d9e9af9b81c79a825d9a5d9db22a9726f8c02b01ea36f5
results/ted_post_freeze_protocol_candidate/activation_checklist.tsv	552	8531e890abfe0b672c239fb5ab43f059743178ac1de13e3cbe01d413556529e1
results/ted_post_freeze_protocol_candidate/protocol.json	2701	dc8c4a7536e8d863c31c5cdb2b9a417d024642110767d120aca31ac4fe8adb77
results/ted_post_freeze_protocol_candidate/reporting_and_exclusion_rules.tsv	1253	04ac7569799ce333ac40f04c3e529597e2b6c70acfcd6c6dc62637a9401ad493
results/ted_real_data_upstream_sensitivity/manifest.tsv	578	b23404b2a08645ef7fde2ddd418aad5b9b5a07ce79c0406f2a362af708890e5e
results/ted_real_data_upstream_sensitivity/real_data_event_calls.tsv	26995	51da6f89b0c37d3e86e715a57c6055796604e610240d55bc1bf0d3f72d4f0b75
results/ted_real_data_upstream_sensitivity/real_data_upstream_metrics.tsv	2807	cc711aa8c3028232dad2043d64b468da564c2078c2e1452e75d2465dcf2962e8
results/ted_real_data_upstream_sensitivity/report.md	406	ecf656f494a2736ad18dde0d130e815b11ee796006b701f9da741383c250d2ad
results/ted_real_data_upstream_sensitivity/run_config.json	122	a032419e40209e5fd6d1273bd268c0c4d6293ceb643db3e21cd26cb774465da9
results/ted_real_data_upstream_sensitivity/upstream_event_agreement.tsv	3118	1721d29431e6efe5e1785188612ef02e4e6eb453b78aac1ec09e88097be8df68
results/ted_real_data_upstream_sensitivity/upstream_method_registry.tsv	1512	0a5201d0b03fef8537597c67ff9efa4f802bc7318149ba655cc34539be3c223b
results/ted_submission_calibration/ambiguity_calibration.tsv	244	e49d5c0f61f06c3d4f2a4b394aa149c7a1d35f57f0fa398866791e4f63e7f3b4
results/ted_submission_calibration/confounded_null_calibration.tsv	3179	4485d6e14cc04e514307bab0f428f87d48d51ee2a9ee551cd9986028dbbb00de
results/ted_submission_calibration/confounded_signal_calibration.tsv	5277	12bc00a166a03734096b8591652190fd5ec10fcf80737a43169d66b5a923c647
results/ted_submission_calibration/controlled_packet_class_factorization.tsv	842	03b9ff0bdb77ee618d38cef34e0cad836bdd4e70e1add62185cef90dabecad52
results/ted_submission_calibration/controlled_packet_features.tsv	38109	de4b85d57e478bab6f5c9f41fd4b720a41fbb2ce05602dc2047b423a73accf64
results/ted_submission_calibration/controlled_truth_key.tsv	15520	21bbac259db4db43e23dfbdc0ec0fd8dc4335d6d916f9de6ff3f31891ca6b39c
results/ted_submission_calibration/controlled_truth_metrics.tsv	263	67105bed82e36370a7576deb945f48d917b006efbd2142f593f9ee2b51b6c14f
results/ted_submission_calibration/event_fdr_calibration.tsv	5671	647b55f6dc7cb6d33d2b63fd4a34325cd2b8d77bc09742de350137eff364a144
results/ted_submission_calibration/evidence_tier_selective_coverage.tsv	565	3b2823e60da7ecbc71316071c97055d3ea91db8628d5ce30079bcdac74dff30a
results/ted_submission_calibration/failure_modes_and_applicability.tsv	2737	b04ac77121a29e7f2553278d38e43d9ac617c770ce3f9044e471d8301d389e56
results/ted_submission_calibration/manifest.tsv	1761	70a0864c32e7d98a9ac4f0a0c365b1a902c8123bdfed1ef57b12daa3adbf0bb5
results/ted_submission_calibration/packet_class_confusion_matrix.tsv	553	6ad51d86874609d894a09df6c7d630fc8133ee9cb961b660b1ee17052b2285ac
results/ted_submission_calibration/rule_perturbation_sensitivity_calls.tsv	68832	a91c68071294b5d3aa71989cbb2898d69363b49cc67def3fc8ee44ff59907573
results/ted_submission_calibration/rule_perturbation_sensitivity_profiles.tsv	739	e0b2a728c827bae244f92cefce24550a80a52ee753bce29d019cc0a7330cd67f
results/ted_submission_calibration/rule_perturbation_sensitivity_summary.tsv	398	ae5a2a1cda676c6b86be1775a0d6952252712f1354f933701faf1a60b58d4f83
results/ted_submission_calibration/run_config.json	284	8c798fe39067cfd0a59f55ba0145624aa3018d4ab5bde6462b66e5aec36d9572
results/ted_submission_calibration/ted_packet_predictions.tsv	22665	b25cd612e3a16566aff722034fbafb9d4133de70a30ec6a634bd3ff13ce37c15
results/ted_submission_calibration/ted_submission_calibration_report.md	1402	f7444e6a3d4c253558915f7c2b8f6a087047f391a8140572e37ab715edc5aff0
results/ted_validation_demo/activity_cli_validation.tsv	96	c85a7249fde5537a43ad002664368cef02c2b17ae379c0ff835f1b1501dbad83
results/ted_validation_demo/demo_activity.tsv	29016	32a735481413ba313c9cddb5b9eb0767a2441331f8fa7b97296278a455720183
results/ted_validation_demo/demo_events.tsv	2058	bdd220b574ef156ee64202a40dfd2f88d0bebd39751152e38f7cd0437c4144e4
results/ted_validation_demo/demo_events_v2.tsv	2058	bdd220b574ef156ee64202a40dfd2f88d0bebd39751152e38f7cd0437c4144e4
results/ted_validation_demo/demo_manifest.json	329	2e94f298e6046e0aff237e031c86a321c4a46971b4e046333b6fc2bf64ee3a2f
results/ted_validation_demo/demo_report.html	3885	8754173e62ed2739a7d8aa2980362135d2507f29118f4ac949702873db01f4e1
results/ted_validation_demo/demo_validation.tsv	180	ff44bd58e205541a8c9841dbb07c1663ddc9c286210ef40b0446aa052c455777
results/ted_validation_demo/event_alias_v2_cli_validation.tsv	93	8766e895791d6bd95754b435822483c9a076cde220bfe0d020b82be505a19ac0
results/ted_validation_demo/event_cli_validation.tsv	93	8766e895791d6bd95754b435822483c9a076cde220bfe0d020b82be505a19ac0
results/ted_validation_demo/event_validation.tsv	93	8766e895791d6bd95754b435822483c9a076cde220bfe0d020b82be505a19ac0
schemas/claim_levels.schema.json	1180	8be2d26db55405bf10e84eb6cbc74522e44ba49fb15586f3364c4acc88febae5
schemas/evidence.schema.json	3246	334ef04faf9c97351dd1ba297e5d6a959d88967b9e18b499e108271bc7344655
schemas/experiments.schema.json	3703	0ca2929859d85fca352cfdd3f79930aaac731f7f5a373c0ed2e97f7ed9175ee5
schemas/hypotheses.schema.json	1666	cfb5ec4cd835f435093e8e05aed9c1ff453d53aa570a0f752a63459af7b87c31
schemas/observed_rescue.schema.json	739	89a65067b509226c1d923710984a4fb3b19602fff41e28179567a85d434b9269
schemas/ted_event_report_v2.schema.json	7901	ad4382783b7a71ed9f8589a4f92a3c31e1910f86d3c6fa2f5e2ba04e82f09489
scripts/201_build_ted_benchmark_registry.py	10260	02dce8ef6fe47ddfd0067e42292b4a85d422d085664b9d2ad38e59eb54b35bb4
scripts/202_prepare_gse153056.py	7068	b1c65a215d3ec0add4e2ca209cb14068803fa050a385d1a6c1e0a5e81767ffcb
scripts/203_prepare_gse93735.py	3372	595613bdb8c6a2fa441471d15e7060b44c04657abc970a5f65f5413a3b0a7de8
scripts/204_prepare_gse90546.py	2805	f9c225821250f0e578e31892b5c0743b8868c7950ff2767a063a08de0ac64e1d
scripts/207_run_ted_known_source_validation.py	16038	4b0f201da58f36de923743ed6cc350e4650464eb5bf6d9fa10af0055da1e4136
scripts/208_run_ted_negative_controls.py	2801	26eb555fe97ad549db31f40cab1bee4acfc5487a61c48f215592e39196cfdfde
scripts/209_build_ted_validation_figures.py	3270	de8f80e3cbc7bd52cd79c317b61de53845cf587306ee45447bcde59be8dc7b31
scripts/210_run_gata1_cross_dataset_support.py	7828	185e276ac054b535536bca73ec7332f1f69cde3430b970d8f7f4720560e1ccee
scripts/211_build_ted_upgrade_report.py	4949	03c75bfd326b00377260195b560a4013dd4314154185b70b3225ed69aa3e966b
scripts/212_audit_scp1064_files.py	283	a84110e38ece5abca12808d5332be11b13cc290eefc4724d3b2236c8d30e7f2e
scripts/213_align_scp1064_cells.py	285	80ab1173a40dfc3708f53ddc8ac57c953d581ac64956394c1f284a8d84a1f8d7
scripts/214_build_scp1064_perturbation_metadata.py	263	feb6db5d3cb0507a3c606bcfef9e92e9df421ed4ab5634735ef2f0e3f00d4151
scripts/215_prepare_scp1064_protein_outcomes.py	338	446746fc0e9d94f9351995e6ec321616b4f3a8506e4ecc2b0224b475638a8fb6
scripts/216_run_scp1064_ted_rna_event.py	322	d63ca212456e9901ea082631d75da0cfeb57110e0439bd0c861d75a139b7de1d
scripts/217_run_scp1064_rna_protein_alignment.py	334	df90825c34840da26a3f79de3872f31efad209f0d200a81b9ea6fccbdae571a8
scripts/218_run_scp1064_negative_controls.py	322	44fe95faf2ed8ca5c8893d41645740c821fddc1620b5c766e3c27174d53872fa
scripts/219_compare_scp1064_author_effects.py	331	76d4ccf4d7722d968917dd39f601669be72fff9a0d6ed82350a8bc54a451b05c
scripts/220_call_scp1064_claim_boundary.py	218	b160f5f084376c030f76ea5dd40650b1c10b00dbef9646851974d541a7f3f300
scripts/221_integrate_scp1064_into_ted_upgrade_report.py	240	49e874d31cf109f7b756a1a7a097c509d545fb4a3ceab5b7d81c68c720eef4c5
scripts/222_build_scp1064_validation_figure.py	8308	931a0f1b7fc718f162c2c46ea262c7693e391750152d7c72314fc2c916c449dd
scripts/223_build_claim_boundary_audit_figure.py	9146	a918da37f8b9f0141a5b4f7c35ae3758e49c6cb8ddd1153613e285d4a62b155c
scripts/223_run_scp1064_lightweight_shuffles.py	8612	f07e72c475066850d43538fe577e935152876e02eb3db3d281991dafa91f8f51
scripts/baselines/run_gsva_aucell_baseline.R	3763	0eee77ce866eeb7cdae8af9be3c0d0d11f51d15fc03e1f28486bde78843d4391
scripts/baselines/run_pot_ot_baseline.py	2692	63e0dcad70ec01cb149fe76a177f2419399feb4389edb1d70d2ff2e79048b75f
scripts/baselines/run_tradeseq_baseline.R	2115	a56f91d2d9703fa25b4be9bd5f3cde57d1abb007dfbeeca2b902fcfda51f56c0
scripts/benchmark_ted_performance.py	14917	b3f6513cafb45d995a28f8ff0390a2c58e3df8da71da21ff9f08b92d384b5b64
scripts/build_external_test_fixtures.py	3135	9bb326aec6e81ddf5529c05a8ca2959096352140f23dac53e5a572b4def0f315
scripts/build_release_manifest.py	1309	1cfdd4d9bc70b1a5ba1c29f413dfaaaa4a043d9bc1804179aeba8c9fb3990e28
scripts/run_direct_external_baseline_suite.py	13983	2edb89358efdb06a66a30c415990ce13c956d871c6d028906a912c281864f66e
scripts/run_dynamic_pathway_event_grammar_standardization.py	45090	4bb8f3cf206fa5fbedab08600862b502c18a9e00f431a3495c2ab384b0e33f0e
scripts/run_full_benchmark_suite.py	7214	ded163e78cc3b5312b55e6495553fb30440d5b12d2f2d1f23aada6dd1ea22b51
scripts/run_gse123013_stress_adjusted_fate_switch.py	10447	a3fff876b2cbd8d6568f2cc4a5c03c40b6ee24c840182fd593f75bb68127c5cb
scripts/run_gse157977_locked_validation.py	12395	003195d5dd57633ff50390b0107e63c912310c56939f1fcd064034eae1e8b2b7
scripts/run_gse271399_family_level_inference_v2.py	26151	075a1f2d7699325669255846215f171298ed08be9d1ca02a135ac742c767cdb5
scripts/run_gse271399_family_mechanism_hardening.py	34038	4f833c550d3c9a5823c18487fa4164ee0e8debc1195d5378505860e5ab09effd
scripts/run_gse298761_single_cell_preregistered.py	30753	1aa4fde1c40f45e7692f9b6a02d5be471ca6def4acb3d1e3f0254aeb2d406cc5
scripts/run_gse93735_preregistered_matched_intervention_positive.py	16003	28a71a6ea63cdb59c539a0fd3eb87e1a5e549fdbc8db3beec76cc9408047a873
scripts/run_public_matched_validation_positive_stratum.py	16379	79dd37f90a52f66b5522481df638a6fa2bca0566eb8c7a7a9f3becbba97d92fb
scripts/run_t21_gata1s_external_public_data.py	40176	810efef9d87d075d5fd5fe8aee71e26cc6f6e24007566a42ca9e96248bbcb3b1
scripts/run_ted_adaptive_window_multiplicity_benchmark.py	23446	c5a619afce60db79b129c56063642937c351bebd74d41f857f4332c9b06548d8
scripts/run_ted_benchmark.py	23763	e4178fe561132b5a31f53cf1ecdeb9f2735c0765a9b3eedc51e0acc2ecc82e84
scripts/run_ted_current_task_benchmark.py	16966	99b3c4f6f749580ee9282909b9bd550c0b3b00347e71fda6c20063c53c49a680
scripts/run_ted_factorized_ablation_benchmark.py	26651	7543e049a9f351f5377982061d952c4f2caeddb3b5fe06148fc71f0807d935ac
scripts/run_ted_real_data_upstream_sensitivity.py	13663	bdcef241ada189428d3af8d34766ff266dfa94b02630480aeebd679512a69121
scripts/run_ted_submission_calibration.py	34397	196b7d4097f3cab4bf488cf750c52e0ac80bdcc3d1d5611a44edaf4e181ca3dc
scripts/run_ted_validation_demo.py	8677	dcd2ac87fc8fc6733e5c0b840a285276142842559d5c26fe4c0e9bafc962058f
scripts/run_zscape_leave_one_embryo_full_refit.py	19848	30950c0413e352b7828e13048f476f077e552e9b4251c6ad09a8a136e8d430e6
scripts/run_zscape_repeated_holdout_stability.py	25687	b4f9d9a7c5bcfae125c4539e51120d910af8c9911fedd374d0825d6d4c77de0a
scripts/scp1064_utils.py	51954	b7006bbf471b694368fcee14c49038aefd58cde9bb221120997645a17e0a5e10
source_data/bombyx_method_comparison_summary.tsv	7061	acebad8c5b9215f476731f937700826c835235175c395f62241eba57a02ae866
source_data/bombyx_spatial_pathway_localization_summary.tsv	1900	95286e6bdec02f320d8d109fc8e277476a68cbd097c1acce7e52d24bc1571bbb
source_data/gse123013_root_fate_event_table.tsv	2432	8b5538970e95ea8d9c66e00a12aeae108ffc98ee65d0995c73ea3b1c01534177
src/lib.rs	26472	e993905c0a634290f28c0ebc5d3e79a2c34f3eaf492c75e9a2b1eae8015b4b1f
tables/availability_accession_audit.tsv	1267	f2751e572e6701098b65176eeaaf4c24b84a566684be20731e25471995cec3b7
tables/baseline_score_vs_event_comparison.tsv	4798	4c23d415e623072553f7cff98801dec538649169d26be4607b809c299668c28a
tables/benchmark_audit_table.tsv	2847	6603292325ee87c0b6edda70e26d58b84499e32add76a39afdcabb31c7c35b4f
tables/benchmark_compact_table.tsv	1856	7f7cb150220b359061d6372aff128452159c4bbf1798d845a2abbc36a75499bc
tables/benchmark_non_circular_evaluation_table.tsv	905	022ed17ebe0dbbc22031e04e685f39c42ba5c865af3889ca264f10db9bc52c85
tables/candidate_download_manifest.tsv	23591	2a79114ecb839b8e3fd936098baba42e8d5d0243ed011283207c727f3921597b
tables/claim_boundary_curated_truth_set.tsv	2976	3a2158f9251cad794be3e8ec2ef39b1b71c5fc2e63dd1abfdeaa2dc1e28631a6
tables/claim_boundary_mapping.tsv	1447	782f7433dc9053e0afb879096ce665fcd9f89e531f4b25a190f62af66c5b638c
tables/cross_dataset_portability_table.tsv	1846	af7532790cbde446ed9e999e938667c97d447eac54044a02f90c95cdf466437a
tables/dynamic_pathway_event_table.tsv	39394	f6ee45a83902ed85ad11ce49de5329ef282cf574fcc3d355cc7672726e5cfc16
tables/event_calling_rules.yaml	2460	394a985a479547614a762bdce0a4eb5c7825ae00f94cb11c95e8935a74c0c8c0
tables/event_robustness_summary.tsv	1053	9fa4eff0a1f63a78d79107d56d498fafb2df93219e7c51eba1e7882f93a71f74
tables/event_type_definition.md	2427	b77915b4a6defc1b94808fdf542c866e3ae7b984f0b033dbbe78f89e7a63590c
